r/r 7616-128-4:	$Boot
r/r 905-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.29 HVQS CPC tại Trường SQTT chưa trả phép.doc.LNK
r/r 906-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.29 HVQS CPC tại Trường SQTT chưa trả phép.LNK
r/r 907-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.29 TL HQ đi chúc Tết CPC.LNK
r/r 908-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.29 TLHQ đi chúc Tết CPC (2).LNK
r/r 909-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.29 TLHQ đi chúc Tết CPC.LNK
r/r 910-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.3 C20 hồ sơ MOU của TCII.doc.LNK
r/r 911-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.7 đoàn TT Vịnh đối thoại CSQP CK.LNK
r/r 912-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.8.24 cử cán bộ đi nước ngoài (2).LNK
r/r 913-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.8.24 cử cán bộ đi nước ngoài.LNK
r/r 914-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. Chương trình chi tiết.doc (2).LNK
r/r 916-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. Chương trình dự kiến.doc.LNK
r/r 917-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. Chương trình.docx (2).LNK
r/r 918-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. Chương trình.docx.LNK
r/r 919-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. CT khung, kịch bản chi tiết.doc (2).LNK
r/r 920-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. CT khung, kịch bản chi tiết.doc.LNK
r/r 921-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. CV TV gui CĐN -2 (1).docx.LNK
r/r 922-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. CV TV gui CĐN -2.docx.LNK
r/r 923-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. CV TV gui CĐN -2_1779097187689.docx.LNK
r/r 924-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. PL1 DS đoàn VN.doc.LNK
r/r 925-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. Thực đơn các bữa.docx.LNK
r/r 926-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03. Tiểu sử Bà Chea Kimtha Đại sứ CPC tại VN.docx.LNK
r/r 927-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.01 Cắt quân số tại trường SQKQ.LNK
r/r 928-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.01 HCCB CPC thăm, lv tại Việt Nam.LNK
r/r 930-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.01 QCHQ đón đoàn CPC sang chúc Tết.LNK
r/r 931-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.01 QK9 đề xuất hỗ trợ Kinh phí giúp CPC.LNK
r/r 932-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.01.2024 Cơ quan, đơn vị khen thưởng Giao lưu.LNK
r/r 933-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.02 BCHQS Tây Ninh Hỗ trợ kinh phí cho CPC.doc.LNK
r/r 934-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.02 BCHQS Tây Ninh Hỗ trợ kinh phí cho CPC.LNK
r/r 935-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.02 Bệnh viện 175.doc.LNK
r/r 936-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.02 Bệnh viện 175.LNK
r/r 937-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.02 C20 hồ sơ MOU của TCII.doc (2).LNK
r/r 938-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.02 C20 hồ sơ MOU của TCII.doc.LNK
r/r 939-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.02 Chuyển chuyên ngành tại HVQY.doc.LNK
r/r 940-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.02 CPC cung cấp 20 suất học bổng.doc.LNK
r/r 941-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.02 QK7 BB Hội đàm hàng năm vs CPC.LNK
r/r 943-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.02 Tập đoàn Viettel đi CPC.LNK
r/r 944-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.02 Đoàn Đơn vị Sena Techo sang thăm lv tại VN.doc.LNK
r/r 945-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.03 BĐBP Dự thảo tiếp đón TC CAQG CPC.doc.LNK
r/r 946-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.03 Chuyển Dự thảo Thỏa thuận Biên phòng với CPC (2).LNK
r/r 947-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.03 chuyển dự thảo Thỏa thuận Biên phòng với CPC.doc.LNK
r/r 948-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.03 chuyển dự thảo Thỏa thuận Biên phòng với CPC.LNK
r/r 949-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.03 Cục CS dự thảo KH khảo sát Đài hữu nghị tại CPC đợt 1 - Copy.LNK
r/r 950-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.03 Cử tàu và Đoàn V5 HQ dự Phiên GB lần thứ 35 tại CPC.LNK
r/r 951-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.03 trao đổi đoàn CPC (danh sách đoàn).docx (2).LNK
r/r 952-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.03 trao đổi đoàn CPC (danh sách đoàn).docx.LNK
r/r 953-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.03 trao đổi đoàn CPC (danh sách đoàn).LNK
r/r 955-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.03 Trao đổi đoàn CPC.docx.LNK
r/r 956-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.03 Trao đổi đoàn CPC.LNK
r/r 957-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.04 B26 về việc CPC tặng Huân chương cho AOT.doc.LNK
r/r 958-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.04 BCKQ lv giữa TT Bom mìn VN-CPC.LNK
r/r 959-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.04 Cục Pháp chế CPC sang thăm, làm việc tại VN (2).LNK
r/r 960-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.04 Cục Pháp chế CPC sang thăm, làm việc tại VN.LNK
r/r 961-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.04 QK5 hỗ trợ kinh phí giúp Lào, CPC năm 2024 (2).LNK
r/r 962-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.04 QK5 hỗ trợ kinh phí giúp Lào, CPC năm 2024.LNK
r/r 963-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 BC Bộ về BC của C41 - Copy.doc.LNK
r/r 964-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 BC Bộ về BC của C41.doc (2).LNK
r/r 965-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 BC Bộ về BC của C41.doc.LNK
r/r 966-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 C20 về BC AOT của TCII.doc.LNK
r/r 968-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 C25 TVQP về tham gia khóa học.LNK
r/r 969-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 C79 về trao đổi đoàn với CPC.docx.LNK
r/r 970-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 CSB mời đoàn CPC và Malaysia sang làm việc tại VN (2).LNK
r/r 971-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 CSB mời đoàn CPC và Malaysia sang làm việc tại VN.LNK
r/r 972-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 Lào đề nghị viện trợ.LNK
r/r 973-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 QK7 đi chúc Tết CPC (2).LNK
r/r 974-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 QK7 đi chúc Tết CPC.doc.LNK
r/r 975-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 QK7 đi chúc Tết CPC.LNK
r/r 976-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 xin ý kiến cơ quan, đơn vị.docx.LNK
r/r 977-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.05 xin ý kiến dự thảo ND DPD Lào.LNK
r/r 978-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 Bảo tàng LSQS kế hoạch đón đoàn CPC.LNK
r/r 979-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 C41 về thành lập Tổ xây dựng NĐ của CP tuyến biên giới - Copy.LNK
r/r 981-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 C41 về thành lập Tổ xây dựng NĐ của CP tuyến biên giới.LNK
r/r 982-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 C51 về dự thảo BCKQ đàm phán biên giới.doc.LNK
r/r 983-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 MB đi CK nhiều lần trong năm.doc.LNK
r/r 984-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 ND giới thiệu Luật QP tại CPC.doc.LNK
r/r 985-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 ND giới thiệu Luật QP tại CPC.LNK
r/r 986-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 QCHQ về Tư lệnh HQ mới của CPC.docx.LNK
r/r 987-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 QCHQ về Tư lệnh HQ mới của CPC.LNK
r/r 988-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 QCHQ đi chúc Tết Cpc.LNK
r/r 989-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 QCPK-KQ về dự thảo KH đón đoàn PLP.LNK
r/r 990-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 tham gia đoàn QCHQ đi CPC chúc Tết.doc.LNK
r/r 991-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.06 tham gia đoàn QCHQ đi CPC chúc Tết.LNK
r/r 992-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.07 BC Bộ bổ sung Chỉ thị.doc.LNK
r/r 994-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.07 QK5 đi chúc Tết CPC.doc.LNK
r/r 995-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.07 QK5 đi chúc Tết CPC.LNK
r/r 996-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.07 Đoàn Cục Pháp chế CPC sang thăm, lv.doc.LNK
r/r 997-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.07 Đoàn Cục Pháp chế CPC sang thăm, lv.LNK
r/r 998-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.07 Đoàn Cục Địa hình sang thăm làm việc tại Việt Nam (2).LNK
r/r 999-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.07 Đoàn Cục Địa hình sang thăm làm việc tại Việt Nam.docx.LNK
r/r 1000-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.07 Đoàn Cục Địa hình sang thăm làm việc tại Việt Nam.LNK
r/r 1001-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.07. CKT tháo gỡ khó khăn tỉnh Tây Ninh.LNK
r/r 1002-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.08 Bệnh viện 175 đi CPC.doc.LNK
r/r 1003-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.08 Bệnh viện 175 đi CPC.LNK
r/r 1004-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.08 QK5 đi chúc Tết CPC.LNK
r/r 1005-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.08 QK7 đi chúc Tết CPC.doc.LNK
r/r 1007-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.08 Đón Viện LSQS CPC sang thăm lv (2).LNK
r/r 1008-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.08 Đón Viện LSQS CPC sang thăm lv.doc.LNK
r/r 1009-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.08 Đón Viện LSQS CPC sang thăm lv.LNK
r/r 1010-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.08 Đón đoàn LSQS CPC sang thăm lv.LNK
r/r 1011-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.08.UBND tỉnh Tây Ninh một số vđ lq đến BQP.doc.LNK
r/r 1012-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.08.UBND tỉnh Tây Ninh một số vđ lq đến BQP.LNK
r/r 1013-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.09 QK5 đi chúc Tết CPC, Lào.LNK
r/r 1014-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.09 QK5 đi CPC dự Hội nghị liên tịch 23.LNK
r/r 1015-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.09 Viettel đi CPC và Myanmar.doc.LNK
r/r 1016-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.09 Viettel đi CPC.doc.LNK
r/r 1017-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 BV 175 đi chúc Tết CPC.doc (2).LNK
r/r 1018-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 BV 175 đi chúc Tết CPC.doc.LNK
r/r 1019-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 C55 về KH Tùy viên đi thăm nhà trường phía Nam.doc.LNK
r/r 705-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02. Danh sách đoàn CPC.doc.LNK
r/r 719-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.01 BTL 86 đi CPC.doc.LNK
r/r 737-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.05 Trường SQLQ 2đi CPC.LNK
r/r 751-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.07 B26 thẩm định về MOU.doc.LNK
r/r 764-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.11 B26 kiểm tra MOU hợp tác với Viện QHQT CPC.doc.LNK
r/r 778-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.15 Viettel đi CPC.LNK
r/r 790-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.18 C22 chỉ tiêu tập huấn tại Malay 2025.LNK
r/r 803-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.19 Fax C40 về Cuộc gặp 2 Đảng, 3 Đảng (2).LNK
r/r 818-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.22 TVQS CPC lv với các Nhà trường phía Nam.LNK
r/r 831-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.23 SQCT và SQPH HV CPC kéo dài thời gian nghỉ tranh thủ.doc.LNK
r/r 843-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.24 QK5 hỗ trợ kinh phí giúp Lào, CPC năm 2024.doc.LNK
r/r 858-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/02.26 BTL Thủ đô thăm, làm việc tại CPC.doc.LNK
r/r 1021-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 CPC mượn đường khảo sát mở CK.LNK
r/r 1022-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 CSB đi Thái Lan và Malaysia.LNK
r/r 1023-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 cắt quân số hv tại Đoàn 871.doc.LNK
r/r 1024-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 cắt quân số hv tại Đoàn 871.LNK
r/r 1025-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 Cục Cơ yếu.LNK
r/r 1026-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 Cục Pháp chế CPC sang thăm, lv tại VN.LNK
r/r 1027-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 Cử đc Thành theo đoàn HQ đi CPC.LNK
r/r 1028-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 SQLQ2 đi chúc Tết tại CPC.doc.LNK
r/r 1029-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 SQLQ2 đi chúc Tết tại CPC.LNK
r/r 1030-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 Tập huấ phát thanh, truyền hình QĐ.doc.LNK
r/r 1031-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10 Tập huấ phát thanh, truyền hình QĐ.LNK
r/r 1032-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.10.22 Cac don vi đón tập huấn.LNK
r/r 1033-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 Bàn giao cán bộ tập huấn SQLQ2.doc.LNK
r/r 1035-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 Bàn giao cán bộ tập huấn tại SQLQ2.LNK
r/r 1036-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 BĐ 15 đi CK.doc.LNK
r/r 1037-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 BĐ 15 đi CK.LNK
r/r 1038-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 CV gửi C69.docx.LNK
r/r 1039-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 Cắt quân số Trường CĐKT Hải quân.doc.LNK
r/r 1040-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 cử cán bộ đi nước ngoài.doc.LNK
r/r 1041-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 Cử tàu và Đoàn V5 HQ dự Phiên GB lần thứ 33 tại CPC.doc.LNK
r/r 1042-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 Cử tàu và Đoàn V5 HQ dự Phiên GB lần thứ 33 tại CPC.LNK
r/r 1043-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 dự thảo BCKQ đoàn TL KQ Thái Lan thăm Việt Nam.LNK
r/r 1044-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 QK5 tổ chức HNLT với CPC (2).LNK
r/r 1045-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 QK5 tổ chức HNLT với CPC.LNK
r/r 1046-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.11 QK9 đi chúc Tết CPC.doc.LNK
r/r 1048-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 Báo cáo TT Chiến GLHNQPBG VN-CPC.doc.LNK
r/r 1049-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 Báo cáo TT Chiến GLHNQPBG VN-CPC.LNK
r/r 1050-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 CSB đi Thái Lan và Malaysia.LNK
r/r 1051-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 HVHC cắt quân số.doc.LNK
r/r 1052-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 HVQP bàn giao học viên CPC.LNK
r/r 1053-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 P5 cử cán bộ tham gia đoàn nghỉ dưỡng đi CPC.docx.LNK
r/r 1054-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 P5 về cử cán bộ tham gia đoàn nghỉ dưỡng tại CPC.doc.LNK
r/r 1055-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 QK7 đi CPC đổi thành phần.doc.LNK
r/r 1056-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 SQLQ2 đi chúc Tết tại CPC (2).LNK
r/r 1057-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 SQLQ2 đi chúc Tết tại CPC - Copy.LNK
r/r 1058-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 SQLQ2 đi chúc Tết tại CPC.doc.LNK
r/r 1059-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 SQLQ2 đi chúc Tết tại CPC.LNK
r/r 1061-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 UBCTCP CPC đề nghị hỗ trợ xe oto.LNK
r/r 1062-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 xin ý kiến các cơ quan, đơn vị.docx.LNK
r/r 1063-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 xin ý kiến các cơ quan, đơn vị.LNK
r/r 1064-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 Đoàn 871 cắt quân số.doc.LNK
r/r 1065-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 Đoàn BTL Hiến binh sang thăm Trung tâm Huấn luyện QSQG4.docx.LNK
r/r 1066-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 Đoàn Cục Giáo dục CPC sang làm việc tại VN.doc.LNK
r/r 1067-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 Đoàn Cục Giáo dục CPC sang làm việc tại VN.LNK
r/r 1068-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 Đoàn Cục Giáo dục CPC sang thăm làm việc.doc.LNK
r/r 1069-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 Đoàn Cục Giáo dục CPC sang thăm làm việc.LNK
r/r 1070-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 Đoàn Cục Điều tra và trấn áp tội phạm CPC sang lv tại VN.docx.LNK
r/r 1071-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.12 Đoàn Trung tâm Huấn luyện Biên phòng CPC sang làm việc.docx.LNK
r/r 1072-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Bc xin chủ trương (2).LNK
r/r 1074-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Bc xin chủ trương.LNK
r/r 1075-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 BTL Hiến binh CPC sang lv với BĐBP.docx.LNK
r/r 1076-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 BV 175 đi chúc Tết CPC.LNK
r/r 1077-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 BV 175 đi chúc Tết tại CPC.LNK
r/r 1078-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 C25 dự trao đổi tình báo lần thứ 14.LNK
r/r 1079-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 C79 về dự thảo KH cử đoàn đi giới thiệu luật tại CPC.doc.LNK
r/r 1080-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 C79 về dự thảo KH đón đoàn CPC.doc.LNK
r/r 1081-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Chuyển BB kỳ họp lần thứ VII.LNK
r/r 1082-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Chúc Tết Lào, CPC, Thái, Myanmar (2).LNK
r/r 1083-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Chúc Tết Lào, CPC, Thái, Myanmar.LNK
r/r 1084-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 HVQS Lào xin nghỉ phép (2).LNK
r/r 1085-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 HVQS Lào xin nghỉ phép.doc.LNK
r/r 1087-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 QK9 cử cán bộ đi chúc Tết CPC (2).LNK
r/r 1088-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 QK9 cử cán bộ đi chúc Tết CPC.LNK
r/r 1089-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Thanh tra BQP trao đổi đoàn CK.doc.LNK
r/r 1090-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Thanh tra BQP trao đổi đoàn CK.LNK
r/r 1091-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 thành phần tham gia xây dựng NĐ của CP tuyến biên giới.LNK
r/r 1092-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Tập huấn đối ngoại Lào, Campuchia (2).LNK
r/r 1093-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Tập huấn đối ngoại Lào, Campuchia.doc.LNK
r/r 1094-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Tập huấn đối ngoại Lào, Campuchia.LNK
r/r 1095-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Vụ Pháp chế đi giới thiệu luật tại CPC.doc.LNK
r/r 1096-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Vụ Pháp chế đi giới thiệu luật tại CPC.LNK
r/r 1097-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Vụ Pháp chế đi giới thiệu Luật.doc.LNK
r/r 1098-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.13 Vụ Pháp chế đi giới thiệu Luật.LNK
r/r 1100-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.14  Gửi VPBQP (QK7 đi CPC).LNK
r/r 1101-128-4:	Users/Admin/AppData/Roaming/Microsoft/Office/Recent/03.14 BTL BDBP phiếu lấy ý kiến CP phê duyệt HĐ thương mại.doc.LNK
